



Frankfurt University of Applied Sciences
Fachbereich 2: Informatik und Ingenieurswissenschaften
Masterarbeit
Wissenschaftliche Berichtsabgabe zur Masterarbeit
Thema:
„KI-basierte Anomalieerkennung auf ressourcenbeschränkter Edge-Hardware“
Erster Prüfer: Herr Prof. Dr. Karsten Schmidt
Zweite Prüferin: Frau M.Sc. Virginia Kramer
Studiengang: Mechatronik und Robotik
Bearbeiter: Abdulmalik Alzubi
Matrikelnummer: 1224063
Zeitraum: 26.05.2026 – 27.10.2026
Abgabedatum: 27.10.2026
Erklärung
Hiermit erkläre ich, dass ich die vorliegende Arbeit selbständig erstellt und keine anderen
als die angegebenen Hilfsmittel benutzt habe.
Soweit ich auf fremde Materialien, Texte oder Gedankengänge zurückgegriffen habe, enthalten meine Ausführungen vollständige und eindeutige Verweise auf die Urheber und Quellen.
Alle weiteren Inhalte der vorgelegten Arbeit stammen von mir im urheberrechtlichen Sinn,
soweit keine Verweise und Zitate erfolgen.
Datum: Frankfurt, den __________________
Unterschrift: __________________________

Abdulmalik Alzubi

Zusammenfassung
Diese Arbeit untersucht einen lokalen Methodenvergleich zur normalitätsbasierten Anomalieerkennung an einem Lüfterprüfstand. Ein ADXL345 erfasst dreiachsige Beschleunigungen; ein Raspberry Pi 5 verarbeitet identische, nicht überlappende Fenster mit 128 XYZ-Punkten. Verglichen werden eine RMS-Schwelle auf standardisierten Werten, Isolation Forest und ein TFLite-Autoencoder. Vollständige Aufnahmen sind Training, Validierung oder Test zugeordnet. Modelle, Skalierung und Schwellen bleiben in den unabhängigen Tests unverändert.
Die kontrollierte Testfolge umfasst Normalbetrieb, eine äußere Luftstromveränderung durch eine separat befestigte Platte und eine normale Rückkehrreferenz bei 75 % PWM. Bewertet wird jeweils der vorab festgelegte Abschnitt [180,300) s einer 300-s-Aufnahme. Von 194 gültigen Fenstern des veränderten Zustands markieren RMS sieben, Isolation Forest vier und der Autoencoder keines. Die F1-Werte der vollständigen Folge betragen 6,93 %, 4,04 % und 0 %. Die erwartete Überlegenheit des Autoencoders ist in dieser Folge nicht bestätigt. Zusätzliche Normaltests bei 50 % PWM zeigen methoden- und aufnahmeabhängige Fehlalarme.
In der getrennten Laufzeitprüfung liegt das empirische P99 der gesamten Verarbeitungslatenz im Sensorbetrieb je nach Methode und Lauf zwischen 6,113 und 28,577 ms; das beobachtete Fensterintervall beträgt etwa 618 ms. Die Studie belegt damit die lokale Ausführbarkeit im gemessenen Umfang, jedoch keine zuverlässige Erkennung der untersuchten Luftstromänderung. Eine einzige unabhängige veränderte Aufnahme, die ungemessene Drehzahl und die nicht unabhängig geklärte Abweichung zwischen nominell 200 Hz und etwa 207 XYZ/s begrenzen die Aussagekraft. Der Abschluss erfolgt als Pilotstudie mit erhaltenen negativen Ergebnissen und ausdrücklich offenen Nachweisen.
Inhaltsverzeichnis
Erklärung	i
Gesichert sind die programmierte ODR, die zurückgelesenen Register, der FIFO-Erfassungsweg und der mittlere Durchsatz nach der Host-Uhr. Nicht gesichert ist die Ursache der ungefähr 3,5 % höheren Rate. Die vorhandenen Aufnahmen enthalten keine unabhängig gemessenen Wandlungszeitpunkte oder ein externes Referenzsignal. Eine Abweichung des realen Sensortakts ist eine mögliche Erklärung; ohne direkten Nachweis wird sie nicht zur festgestellten Ursache erklärt. Ein vollständiger Ausschluss unerkannter Verluste, von Aliasing oder von Problemen der physikalischen Bandbegrenzung ist ebenfalls nicht möglich.
Die bereits vor dem Modelltraining ausgeführte Spektralprüfung der v4-Entwicklungsdaten fand einen gemeinsamen dominanten Anteil bei ungefähr 39,45 Hz auf der aus dem Durchsatz geschätzten 1024er-FFT-Achse. Auf einer mit 200 Hz beschrifteten Achse liegt derselbe Bin bei 38,08594 Hz. Unterschiede dieser Zahlen entstehen durch die Achsenskalierung und sind kein Drehzahlnachweis. Auch die gröbere 128er-Diagnostik besitzt ein anderes Frequenzraster. Der Signalabstand zum Stillstand und eine starke gemeinsame Spektrallinie belegen messbare Betriebsanregung, aber keine Empfindlichkeit für einen bestimmten Defekt.
Fehlalarme bei unverändertem Normalbetrieb
Tabelle 7-2: Unabhängige Normalaufnahmen bei 75 % PWM

Die Methoden reagieren nicht gleich auf die Variation zwischen normalen Starts. Der erste unabhängige Normaltest erzeugt vor allem RMS- und Isolation-Forest-Fehlalarme. Dagegen fällt der Autoencoder in der späteren Aufnahme normal_before durch 51 Fehlalarme auf. Die Zusammenfassung verschleiert diese Unterschiede teilweise. Kein Verfahren zeigt auf allen normalen Aufnahmen den bei der Validierung beobachteten Alarmanteil von ungefähr 1 %.
Die Fehlalarmrate wird ausschließlich unter gültigen normalen Fenstern berechnet. Sie ist eine Beschreibung dieser Testaufnahmen und keine Schätzung mit 1.164 unabhängigen Wiederholungen. Zeitlich benachbarte Fenster sind abhängig. Die einzelnen Starts unter derselben Montage decken außerdem nur einen kleinen Ausschnitt möglicher Normalbedingungen ab.
Kontrollierte Luftstromveränderung und Rückkehrreferenz
Die am 12. September abgeschlossene Folge verwendet die Labels normal_before, airflow_modified und normal_after. Alle drei Aufnahmen dauerten 300 s bei 75 % PWM und 25 kHz. Die Platte blieb während ihres Laufs unverändert positioniert. Vor ihrem Einsetzen und Entfernen erfolgten die manuell freigegebenen Umbaupausen. Einheitliche zusätzliche Wartezeiten von 60 s bedeuten dabei keine identischen gesamten Auszeiten.
Tabelle 7-3: Entscheidungen der drei Methoden in der vollständigen Plattenfolge

Bei den Normalreferenzen sind die auffälligen Entscheidungen Fehlalarme. Für die Plattenaufnahme wird der Alarmanteil unter einem kontrolliert veränderten Betriebszustand angegeben. Er ist kein allgemeiner Defekt-Recall. Der Autoencoder markiert keinen ihrer 194 Fenster als auffällig, obwohl die physikalische Vibrationsstärke gegenüber beiden benachbarten Normalreferenzen steigt. RMS und Isolation Forest reagieren nur auf wenige Fenster. Eine zuverlässige Unterscheidung dieses veränderten Zustands ist mit dem Paket damit nicht belegt.
Für die vollständige Folge wird airflow_modified als vorab festgelegtes positives Zustandslabel ausgewertet. Auf denselben 582 gültigen Fenstern ergeben sich F1-Werte von 6,93 % für RMS, 4,04 % für Isolation Forest und 0 % für den Autoencoder. Die F1-Differenz des Autoencoders zur statistischen Baseline beträgt somit −6,93 Prozentpunkte; H1 ist in dieser Folge nicht bestätigt. Die vollständigen Konfusionszahlen und Kennzahlen stehen im Anhang. Die 194 positiven Fenster stammen aus einer einzigen Aufnahme und belegen keine Wiederholbarkeit des Ergebnisses.

Abbildung 7-1: Eingefrorene Scores auf identischen 128er-Fenstern der unabhängigen Folge. Die gestrichelten Linien sind die vorab fixierten Schwellen. Diese Verläufe sind von den 5-s-RMS-Werten zu unterscheiden. Quelle: eigene unveränderte Testauswertung.
Die Streuung in der folgenden Tabelle ist die Standardabweichung der 24 Abschnittswerte mit dem Nenner n − 1. Sie beschreibt die beobachtete Variation innerhalb einer Aufnahme und ist kein Standardfehler aus 24 unabhängigen Versuchen.
Tabelle 7-4: Physikalischer Vektor-AC-RMS der 5-s-Abschnitte von 180 bis 300 s

Die 5-s-Zeitabschnitte sind am Stellbefehl ausgerichtet. Im ersten Abschnitt fehlen jeweils die dokumentierten rund 0,1 s bis zum ersten XYZ-Punkt; der RMS wird aus den vorhandenen Punkten berechnet. Diese Anfangslücke wird nicht durch erfundene oder interpolierte Werte aufgefüllt. Die Zahl der Punkte je Zeitabschnitt muss deshalb nicht identisch sein.

Abbildung 7-2: Vollständige 5-s-RMS-Verläufe der unabhängigen Folge Normal → Platte → Normal. Die Markierung bei 180 s kennzeichnet den vorab gewählten Prüfabschnitt. Quelle: eigene Messungen vom 12.09.2026.
Nach Entfernen der Platte sinkt das mittlere Vibrationsniveau, kehrt aber nicht vollständig zum vorherigen Mittelwert zurück. Die Differenz zwischen beiden Normalreferenzen beträgt 3,616 mg beziehungsweise 12,71 % des vorherigen Mittels. Dreizehn der 24 nachherigen 5-s-Werte liegen im zuvor beobachteten Bereich. Diese Bereichsüberlappung beweist keine Gleichwertigkeit; die Abweichung ist aber ebenso wenig ein Beleg für einen entstandenen Defekt. Der Unterschied Platte–Nachher beträgt 5,978 mg und ist kleiner als die gesamte beobachtete Spannweite beider Normalreferenzen von 8,756 mg.
Die linearen Steigungen in Tabelle 7-4 beschreiben Verläufe innerhalb einzelner Aufnahmen. Sie werden nicht mit den unterschiedlichen Mittelwerten zwischen Starts verwechselt. Beispielsweise unterscheiden sich die Mittelwerte der ersten und zweiten Hälfte von normal_before nur um rund +0,046 mg, obwohl die lineare Anpassung eine negative Steigung ergibt. Schwankungen und einzelne Abschnitte beeinflussen die Anpassung. Aus diesen Daten ergibt sich kein Nachweis eines über alle Starts gleichen kontinuierlichen Einlauftrends. Die 180 Sekunden bleiben deshalb ein unveränderter Prüfkandidat, nicht eine nachträglich verschobene Grenze und nicht eine allgemeine Stationaritätsgarantie.
Explorative Fehleranalyse der Modellentscheidungen
Die Frage, weshalb der Autoencoder im Normalzustand 51 von 194 Fenstern markiert, im Plattenzustand aber kein einziges, wurde nach Kenntnis der Testergebnisse untersucht. Diese Untersuchung ist ausdrücklich eine explorative Fehleranalyse. Sie ändert weder die Schwelle noch die Auswahl des Testabschnitts und liefert keinen zusätzlichen unabhängigen Test. Für jeden Vergleich wurden exakt dieselben 128er-Fenster des eingefrorenen Datenwegs verwendet. Die in Abbildung 7-2 dargestellten 5-s-Kennwerte wurden nicht als Modellscores eingesetzt.
Die Signalstärke in physikalischen Einheiten erklärt die Entscheidungen nicht allein. Der Mittelwert des physischen Vektor-AC-RMS der Modellfenster steigt von rund 28,408 mg vor der Änderung auf 38,025 mg mit Platte. Rund 95 % des Zuwachses der mittleren quadratischen Signalenergie entfallen auf die Z-Achse. Die Standardisierung gewichtet diese Achse jedoch schwächer. Bezogen auf dieselbe physische quadratische Amplitude beträgt das Gewicht der X-Achse ungefähr das 8,16-Fache und das der Y-Achse das 5,85-Fache des Gewichts der Z-Achse. Diese Verhältnisse folgen unmittelbar aus den inversen Quadraten der gespeicherten Skalierungsfaktoren.
Tabelle 7-5: Mittlerer Autoencoder-Rekonstruktionsfehler je Achse auf identischen Modellfenstern

Der mittlere Gesamtfehler ist das arithmetische Mittel der drei mittleren Achsenfehler. Die kleineren X- und Y-Fehler überkompensieren den mit Platte geringfügig höheren Z-Fehler. Zusätzlich zeigt die Prüfung der einzelnen Modellfenster, dass in dieser Aufnahme kein Gesamtfehler die eingefrorene Schwelle von rund 0,54436 überschreitet. Ein kleinerer Gruppenmittelwert allein würde diesen Nullbefund nicht belegen. Ein größerer physischer Vektor-RMS muss bei dieser Vorverarbeitung und diesem Modell keinen größeren Anomaliescore verursachen. Auch der RMS-Modellscore wird aus standardisierten Werten berechnet und ist nicht identisch mit dem physischen Vektor-AC-RMS.

Abbildung 7-3: Achsenbeiträge zur physischen Energie, zur standardisierten Energie und zum Autoencoder-Fehler auf denselben 128er-Fenstern. Dargestellt sind Mittelwerte je Aufnahme; sie ersetzen nicht die Entscheidungen einzelner Fenster. Quelle: eigene explorative Auswertung.
Vierzig der 51 Autoencoder-Fehlalarme in normal_before liegen zwischen 180 und 240 s ab dem Stellbefehl. Über alle 194 Modellfenster dieser Aufnahme beträgt die explorative Pearson-Korrelation zwischen Autoencoder-Score und physischer X-Achsen-RMS ungefähr r = 0,821. Die Fenster sind zeitlich abhängig; der Koeffizient beschreibt diesen Verlauf und ist kein unabhängiger Kausalnachweis. Mit der Z-Achsen-RMS beträgt die entsprechende Korrelation nur rund 0,002. Die Fehlalarme kennzeichnen daher keine einfache Überschreitung der Gesamtvibration.
Die Spektralanalyse zeigt keine ausschließlich in den fehlerhaft markierten Fenstern vorkommende neue dominante Linie. Ein gemeinsamer dominanter Z-Anteil liegt im groben 128er-Raster bei Bin 24: 37,5 Hz bei nominell 200 Hz beziehungsweise ungefähr 38,8 Hz bei Skalierung mit dem beobachteten Durchsatz. Das ist mit dem gemeinsamen Schwingungsanteil der höher aufgelösten Entwicklungsanalyse vereinbar. Die Frequenzraster sind verschieden; aus den Binmitten wird keine unterschiedliche tatsächliche Drehzahl abgeleitet.
Der Plattenzustand liegt in den untersuchten Einzelmerkmalen weitgehend innerhalb bereits bekannter normaler Variation. Beim physischen Modellfenster-RMS liegen 188 von 194 Plattenfenstern innerhalb der Spannweite der normalen Validierungsaufnahme; unter Einbezug der zuvor untersuchten Normalaufnahmen sind es 194. Auch alle 194 Autoencoder-Scores liegen innerhalb der Spannweite der Normalvalidierung. Ein Vergleich eindimensionaler Spannweiten beweist keine Gleichheit der gemeinsamen Verteilungen. Er erklärt jedoch, weshalb diese Merkmale keine klare neue Abweichung anzeigen müssen. Die Prüfkette selbst wurde anhand identischer Fenster und Scores abgeglichen; die beobachtete geringe Trennung wird nicht als Import- oder Rundungsfehler umgedeutet.
Belegt sind die Achsengewichtung, die kleineren X- und Y-Rekonstruktionsfehler, die zeitliche Häufung der normalen Fehlalarme und die genannten Merkmalsüberlappungen. Ungeklärt bleibt, welche physikalischen Mechanismen die Unterschiede zwischen den Starts erzeugen. Kontaktbedingungen, Aufstellungsdynamik, thermische Einflüsse, Luftströmung und Drehzahländerungen sind mögliche Ursachen. Ohne gezielte Messung sind sie keine festgestellten Erklärungen.
Zweiter normaler Betriebspunkt bei 50 % PWM
Für FF4 wurden drei zusätzliche Normalstarts ohne Platte bei 50 % PWM und unverändertem Aufbau v4 aufgezeichnet. Modelle, Skalierung, Schwellen, Sensorregister und Bewertungsabschnitt blieben gleich. Die niedrigere Stellvorgabe wurde vorab als zweite normale Bedingung festgelegt. Ihre Daten wurden weder zum Nachtraining noch zur erneuten Kalibrierung verwendet. Ein Tastgradwechsel ist nicht gleichbedeutend mit einer gemessenen Drehzahländerung.
Tabelle 7-6: Fehlalarme im zweiten normalen Betriebspunkt


Abbildung 7-4: Fehlalarmraten je vollständiger Normalaufnahme und zusammengefasst bei 75 % und 50 % PWM mit demselben eingefrorenen Paket. Die Aufnahmen sind nicht zeitgleich oder randomisiert gepaart. Quelle: eigene Testauswertung.
Bei RMS und Isolation Forest sinkt der zusammengefasste Fehlalarmanteil im vorliegenden Vergleich. Beim Autoencoder steigt er von 5,50 % auf 6,01 %, also um ungefähr 0,52 Prozentpunkte. Die sechs 75-%-Normalaufnahmen reichen beim Autoencoder jedoch von 0 bis 26,29 % Fehlalarmen; innerhalb der drei 50-%-Starts sinkt der Anteil von 8,76 auf 3,61 %. Die kleine gepoolte Zunahme beschreibt somit keine über alle Starts einheitliche Verschiebung und hängt von der festgelegten Zusammensetzung der Normalreferenzen ab. Die zeitlich getrennten Reihen isolieren die PWM nicht von weiteren Einflüssen. H3 ist für den Autoencoder nur mit der Richtung des zusammengefassten Anteils vereinbar und weder allgemein noch kausal bestätigt; für RMS und Isolation Forest zeigt der zusammengefasste Vergleich die entgegengesetzte Richtung.
Die physischen 5-s-RMS-Mittelwerte im späten Abschnitt liegen bei 16,761, 16,600 und 16,485 mg. Die Streuungen innerhalb der Läufe betragen 0,690, 1,226 und 0,308 mg. Im zweiten Lauf reicht die Spannweite bis 21,918 mg, obwohl sein Mittelwert nahe an denen der anderen Starts liegt. Ein ähnlicher Mittelwert bedeutet folglich keine identischen Verläufe. Die niedrigere physische Amplitude allein begründet keine Änderung des primären 75-%-Modellpakets.
Laufzeit, Ressourcen und lokaler Sensorbetrieb
Für jede Methode wurden drei neue Prozesse im Sensor-Livebetrieb und drei getrennte Prozesse mit zeitgetreuem Offline-Replay ausgeführt. Die Reihenfolge der Methoden wurde zwischen den Wiederholungen rotiert. Jeder Prozess erfasst beziehungsweise spielt 300 s ab; die Modellverarbeitung bewertet ausschließlich den festgelegten Abschnitt [180,300) s. Daraus folgen je Prozess 120 s aktive Bewertungszeit. Zwanzig synthetische Aufwärmaufrufe erfolgten vor dem Messbeginn. Sie verändern keine Parameter.
Jeder Sensorstart verwendet 75 % PWM und 25 kHz nach mindestens 60 s zusätzlicher softwareseitiger Auszeit. Ein Prozess enthält jeweils nur eine der drei Methoden. Alle neun Replay-Prozesse verwenden dieselbe vorhandene normale Rohaufnahme mit ihren ursprünglichen Host-Leseabständen. Diese Wiederholungen messen Softwareverhalten; sie sind keine zusätzlichen unabhängigen physikalischen Versuche.
Tabelle 7-7: Latenz je Methode und Betriebsart; Bereich der drei getrennten Prozesse

Die gesamte Verarbeitungslatenz beginnt beim Host-Leseabschluss des letzten XYZ-Punkts eines Fensters und endet bei der verfügbaren Entscheidung vor dem Schreiben ins Journal. Sie enthält Rohdatenübergabe, Fensteraufbau, Qualitätsprüfung, Mittelwertentfernung, Queue, Standardisierung und Auswertung. Die Sensorwandlungszeit vor der Host-Lesung sowie die Fensterfüllzeit sind nicht enthalten. Der Rechenkern bezeichnet die RMS-Berechnung, IsolationForest.score_samples beziehungsweise nur Interpreter.invoke; Tensorübertragung und Autoencoder-Fehlerberechnung sind gesonderte Anteile.
Das beobachtete Fensterintervall beträgt im Sensorbetrieb 618,050–618,127 ms. Das empirische P99 liegt in allen neun Prozessen darunter. Unter 1.746 gültigen Sensorentscheidungen wurden 0 Fristüberschreitungen gezählt. H2 ist damit im festgelegten Messumfang bestätigt. Ein P99 ist keine Zusage für jede zukünftige Entscheidung und kein Beleg harter Echtzeit.

Abbildung 7-5: Verarbeitungslatenz aus drei eigenen Prozessen je Methode und Betriebsart. Punkte zeigen P99, Linien den Bereich vom Median zum Maximum; die gestrichelte Linie kennzeichnet das kleinste beobachtete Fensterintervall. Quelle: eigene Laufzeitmessungen.
Tabelle 7-8: Prozessressourcen im aktiven Abschnitt [180,300) s; Bereich der drei Prozesse

Die CPU-Auslastung ist aus den ungefähr 100-ms-Prozessmessungen zeitgewichtet; 100 % entsprechen einem logischen Kern. RSS enthält den gesamten jeweiligen Python-Prozess einschließlich Bibliotheken, Vorverarbeitung, Erfassung und Protokollierung. Beim Replay liegt die komplette Quelldatei bereits vor Beginn in einem DataFrame und einer Liste von Datensätzen im Speicher. Dieser zusätzliche Speicher gehört zum Replay-Verfahren und darf nicht als reiner Modellbedarf oder als identisch zum Sensorbetrieb interpretiert werden. Der kontinuierliche Monitor erfasst die Aufnahme beziehungsweise Wiedergabe; Modellstart und abschließendes erneutes Laden der Sensor-CSV werden außerhalb dieses Ressourcenverlaufs durch Ladezeiten und Umgebungssnapshots dokumentiert. Für CPU und RAM ist der Prozess die Vergleichseinheit. Die erste CPU-Probe besitzt keinen vorherigen Monitorzeitstempel und ist deshalb aus den zeitgewichteten Kennwerten und der CPU-Grafik ausgeschlossen; der ursprüngliche Wert bleibt in der Rohdatei erhalten. Ein sehr kurzer erster Messabstand kann einen überhöhten Quotienten aus CPU-Zeit und Wandzeit erzeugen.

Abbildung 7-6: CPU- und RSS-Verläufe im Sensor-Livebetrieb. Zur Darstellung wurden die CPU-Werte in 1-s-Abschnitten zeitgewichtet und die RSS-Werte gemittelt; die Kennwerte der Tabelle verwenden die ursprünglichen zeitgewichteten Messintervalle. Quelle: eigene Laufzeitmessungen.
Die Rohreihen, maximalen Host-Abstände, Speichertrends, Modellladezeiten, Aufwärmzeiten, Übertragungsanteile und Latenzperzentile je vollständigem Lauf sind im digitalen Laufzeitbericht erhalten. Die Host-Abstände an den Grenzen aufeinanderfolgender vollständiger Fenster sowie die Intervalle ihrer Ankunft werden ebenfalls separat ausgewiesen; sie sind keine direkte Messung von Sensorwandlungspausen. Die neue Instrumentierung schreibt Entscheidungen und Ressourcen fortlaufend und begrenzt die Queue auf vier Fenster. Rohdaten werden bei einem verworfenen Entscheidungsfenster weiterhin gespeichert.
Die neun Sensoraufnahmen enthalten insgesamt 559.130 XYZ-Punkte bei 207,077267–207,103048 XYZ/s. Der erste Punkt liegt 81,215–97,750 ms nach dem Stellbefehl. Die maximale beobachtete Host-Lesepause über alle Sensorläufe beträgt 30,278 ms. Es wurden 0 Gap-, 0 Overrun- und 0 Sättigungsflags festgestellt. Diese Nullbefunde ersetzen keinen Nachweis unbekannter physischer Verluste.
Über beide Betriebsarten stimmen alle 3.492 ausgegebenen gültigen Scores exakt mit der erneuten eingefrorenen Offline-Auswertung derselben Rohfenster überein. Die maximale absolute Abweichung beträgt 0,0. Auch die Entscheidungen stimmen überein. Die Rückstandsprüfung findet 0 vollständig gebildete, nach Abschluss unverarbeitete Fenster. Die numerische Prüfung beschreibt Konsistenz und ist kein zusätzlicher Erkennungsnachweis.
Zwischen erster und letzter Monitorprobe im aktiven Sensorabschnitt steigt beziehungsweise verändert sich der RSS um 1,219–1,844 MiB. Dieser Verlauf wird nicht als konstanter Speicherbedarf dargestellt. Das Ausbleiben eines Speicherabbruchs und eines wachsenden Fenster-Rückstands in 300 s ist kein unbegrenzter Dauerbetriebsnachweis. Eine Ursache des Speicherverlaufs lässt sich aus RSS allein nicht bestimmen.
Eine getrennte explorative Speicherprobe führte sechsmal dieselbe gespeicherte Aufnahme durch den Fensteraufbau und den RMS-Auswerter. Sie enthielt weder Sensorzugriff noch Queue oder Journale. Nach 1.164 Auswertungen waren rund 443 KiB aktuelle Python-Allokationen registriert; nach einem expliziten GC-Aufruf waren es rund 89 KiB. Der RSS sank dabei nicht entsprechend. Diagnose-Snapshots verursachen selbst Speicherbedarf. Die Probe weist damit keine unbegrenzte Speicherung sämtlicher Fenster nach, erklärt aber auch nicht den gesamten Speicherverlauf des Sensorbetriebs. Sie ist kein weiterer Laufzeitbenchmark. Einzelwerte und Einschränkungen stehen im digitalen Speicherbericht unter B7.
Das TFLite-Modell belegt 14.084 Byte, der gespeicherte Isolation Forest 3.072.589 Byte und der gemeinsame Scaler 639 Byte. Die Dateigrößen sind von den gemessenen Prozessspeichern zu unterscheiden.
Softwareumgebung: Raspberry Pi 5 mit vier logischen Kernen, 64-Bit-Linux, Python 3.13.5, NumPy 2.5.1, pandas 3.0.3, scikit-learn 1.9.0, ai-edge-litert 2.1.6 und psutil 7.2.2. OMP_NUM_THREADS, OPENBLAS_NUM_THREADS und MKL_NUM_THREADS waren auf 1 gesetzt. Die Umgebung und Temperatur-/Drosselungsrücklesungen wurden vor und nach jedem Prozess protokolliert. Es lief keine GUI. Kurze Statusabfragen und leichte Dokumentvorbereitung erfolgten im Hintergrund; absichtliche Trainings-, Test- und Renderinglast war während der Messmatrix ausgesetzt.
Nach jedem Sensorlauf und abschließend wurde 0 % PWM zurückgelesen. Dies dokumentiert den Steuerungszustand, nicht einen neuen mechanischen Sichtnachweis. Die längeren gesamten Auszeiten ergeben sich aus vorherigem Stopp, Abschluss und Vorbereitung des nächsten Prozesses; identisch sind nur die vorgesehenen zusätzlichen 60 s. Für einen unbegrenzten Dauerbetrieb, GUI-Zusatzlast oder einen Ausfall des Rechners wird kein Nachweis behauptet.
Erfüllungsgrad der Anforderungen
Die Tabelle ordnet die Ergebnisse den ursprünglichen Anforderungen aus Kapitel 4 zu. „Nachgewiesen“ bezieht sich stets auf den angegebenen Versuchsumfang. Ein dokumentierter Teilnachweis wird nicht mit vollständiger Erfüllung gleichgesetzt. Die MUSS-Prioritäten werden durch schwache Ergebnisse oder ausstehende Messungen nicht nachträglich verändert.
Tabelle 7-9: Nachweisstand der Anforderungen A1–A13

Tabelle 7-10 fasst die Antworten auf die Forschungsfragen und den Stand der Hypothesen zusammen. Die Aussagen beziehen sich auf die festgelegten Daten und Messgrenzen; aus einer Fensterzahl wird keine zusätzliche Zahl unabhängiger Versuche abgeleitet.
Tabelle 7-10: Forschungsfragen, Hypothesen und Gültigkeitsgrenzen
Diskussion
Aussagekraft des Methodenvergleichs
Die Arbeit trennt drei Ebenen: die korrekte Softwareausführung, die Beschreibung der gemessenen Versuchszustände und die Generalisierung auf bislang ungesehene Fehler. Für die erste Ebene liegen konsistente Offline- und Live-Datenwege sowie numerische Modellprüfungen vor. Für die zweite Ebene stehen unabhängige Normalaufnahmen, eine kontrollierte Luftstromfolge und ein zweiter normaler Betriebspunkt zur Verfügung. Für die dritte Ebene reicht diese Datenbasis nicht aus.
Die höhere Komplexität des Autoencoders führt im vorliegenden Versuch nicht zu einer nachgewiesenen Überlegenheit. Er erzeugt in einer Normalreferenz zahlreiche Fehlalarme und markiert den Plattenzustand gar nicht. Die einfacheren Verfahren unterscheiden den veränderten Zustand ebenfalls nur schwach. Diese Ergebnisse bleiben Bestandteil der Evaluation. Sie werden nicht durch neue Schwellen, ausgesuchte Fenster oder nachträgliches Nachtraining verbessert. Eine methodisch einheitliche Prüfung kann daher zu dem Ergebnis führen, dass das geprüfte Paket für den gewählten Zustand nicht ausreichend empfindlich ist.
H1 vergleicht die Erkennungsqualität für die vorab definierten Versuchsanomalien; sie verlangt keine gesicherte Schadensdiagnose. In der vorliegenden Folge ist die äußere Luftstromveränderung das vorab vergebene positive Zustandslabel. Die deskriptiven F1-Werte betragen 6,93 % für RMS, 4,04 % für Isolation Forest und 0 % für den Autoencoder. Die erwartete Überlegenheit des neuronalen Verfahrens ist damit in dieser Folge nicht bestätigt. Das negative Ergebnis ist eine gültige Bewertung des eingefrorenen Pakets. Eine einzige unabhängige veränderte Aufnahme belegt jedoch keine allgemeine Wiederholbarkeit. Die Platte bleibt ein kontrolliert veränderter Betriebszustand und wird nicht als nachgewiesener Defekt bezeichnet.
Die Normaltests zeigen, dass die Normalvalidierung die tatsächlich beobachtete Variation zwischen Starts nur begrenzt repräsentiert. Eine auf einem normalen Validierungslauf kalibrierte obere 99-%-Schwelle ergibt nicht automatisch 1 % Fehlalarme in späteren normalen Aufnahmen. Die Unterschiede betreffen sowohl das physische Signal als auch die achsenabhängigen Modellfehler. Weitere Normalläufe könnten die Variation genauer beschreiben, würden aber die bereits gemessenen Fehlalarmraten des eingefrorenen Pakets nicht rückwirkend ändern.
Die Erkennungskennzahlen sind deskriptive Ergebnisse des vorab definierten Zustandslabels. Für den veränderten Zustand liegt nur eine unabhängige Aufnahme vor; ihre 194 Fenster sind zeitlich abhängig. Ein Konfidenzintervall oder Signifikanztest, der diese Fenster als unabhängige Replikate behandelte, würde die verfügbare Evidenz überschätzen. Deshalb werden Einzelaufnahmen, zeitliche Verläufe und Zählungen berichtet, ohne aus der Fensterzahl eine populationsweite Genauigkeit abzuleiten. Auch der explorative Zusammenhang zwischen Achsenenergie und Modellfehler ist kein kausaler Nachweis.
Einlaufzeit, Aufstellung und Vorverarbeitung
Der Abschnitt von 180 bis 300 s wurde vor den unabhängigen Tests festgelegt. Er entfernt die unmittelbare Startphase aus der Modellbewertung, garantiert aber keine stationäre Verteilung. Ein Unterschied zwischen zwei Startmittelwerten und ein zeitlicher Trend innerhalb eines Starts sind verschiedene Befunde. Nicht überlappende RMS-Bereiche widerlegen für sich genommen keine geeignete Einlaufzeit. Umgekehrt belegen ähnliche Mittelwerte oder eine optisch ruhige Kurve keine allgemeine Reproduzierbarkeit. Die vorliegenden Verläufe werden deshalb ohne nachträgliche Abschnittsanpassung berichtet.
Die Aufbauversion ist Teil der Gültigkeitsgrenze. Änderungen von Sensorbefestigung und Lüfteraufstellung wurden als neue Versionen behandelt. Alte liegende Aufnahmen wurden nicht mit den v4-Daten zu einer gemeinsamen Normalreferenz vermischt. Ein stärkeres Befestigen des heutigen Aufbaus könnte sein dynamisches Verhalten verändern und würde eine neue Datenbasis erfordern. Es ist keine reine Softwarekorrektur. Der eingefrorene Vergleich lässt sich wissenschaftlich abschließen, ohne den Aufbau so lange zu verändern, bis die Kennzahlen günstiger ausfallen.
